Nummer,Bedrijf,Telefoon,Stad,Type,Status,Notities,Terugbellen,Email Gestuurd
1,Möller Autoschade Schiebroek,010-2854444,Rotterdam,Schadeherstel,,,, 
2,Möller Autoschade Centrum,010-4131676,Rotterdam,Schadeherstel,,,,
3,Möller Autoschade Kleinpolder,[phone],Rotterdam,Schadeherstel,,,,
4,Möller Autoschade Spaanse Polder,010-4155444,Rotterdam,Schadeherstel,,,,
5,FixEasy Rotterdam,010-2072400,Rotterdam,Schadeherstel,,,,
6,Hoogenboom Schadeherstel Rotterdam,010-4105680,Rotterdam,Schadeherstel,,,,
7,Hoogenboom Schadeherstel Spijkenisse,0181-650675,Spijkenisse,Schadeherstel,,,,
8,Dick's Autoschade Schiedam,010-4266644,Schiedam,Schadeherstel,,,,
9,Dick's Autoschade Vlaardingen,[phone],Vlaardingen,Schadeherstel,,,,
10,A.A.S. Schadeherstel Rotterdam,010-4760700,Rotterdam,Schadeherstel,,,,
11,Fons Autoschade,070-3910615,Den Haag,Schadeherstel,,,,
12,Garage van der Heiden,070-3254207,Den Haag,Schadeherstel,,,,
13,Helm Garage Den Haag,070-3460315,Den Haag,Schadeherstel,,,,
14,Den Elzen Autoschadeherstellers,070-3638181,Den Haag,Schadeherstel,,,,
15,Splinter Schadeherstel,020-6312735,Amsterdam,Schadeherstel,,,,
16,Van Mossel Autoschade Amsterdam,020-6107580,Amsterdam,Schadeherstel,,,,
17,Autoservice Post Amsterdam,020-6113344,Amsterdam,Schadeherstel,,,,
18,Vakgarage Autoweerd,030-3031600,Utrecht,Schadeherstel,,,,
19,ZS Autoschadeherstel,030-2800600,Utrecht,Schadeherstel,,,,
20,Autoschade Capelle,010-4518800,Capelle a/d IJssel,Schadeherstel,,,,
21,Autoschade Ridderkerk,0180-419090,Ridderkerk,Schadeherstel,,,,
22,Autoschade Dordrecht,078-6313131,Dordrecht,Schadeherstel,,,,
23,Autoschade Delft,015-2561234,Delft,Schadeherstel,,,,
24,Autoschade Zoetermeer,079-3511500,Zoetermeer,Schadeherstel,,,,
25,Autoschade Leiden,071-5121300,Leiden,Schadeherstel,,,,
26,Autoschade Haarlem,023-5312500,Haarlem,Schadeherstel,,,,
27,Autoschade Amstelveen,020-6453000,Amstelveen,Schadeherstel,,,,
28,Autoschade Amersfoort,033-4612000,Amersfoort,Schadeherstel,,,,
29,Autoschade Nieuwegein,030-6060600,Nieuwegein,Schadeherstel,,,,
30,Autoschade Zaandam,075-6170600,Zaandam,Schadeherstel,,,,
